valuation_date,trade_id,name,ticker,option_type,strike,expiry,CCY,position,multiplier,Book,spot,relative_strike,ccy notional
2025-08-29,EV020,Barclays PLC,BARC.L,call,250,2030-09-15,GBP,-30,1000,BSE1,360,69.44%,"-108,000"
2025-08-29,EV021,Barclays PLC,BARC.L,call,500,2030-06-15,GBP,50,1000,BSE1,360,138.89%,"180,000"
2025-08-29,EV022,Barclays PLC,BARC.L,call,435,2036-06-15,GBP,300,1000,BSE1,360,120.83%,"1,080,000"
2025-08-29,EV001,Barclays PLC,BARC.L,call,360,2028-12-29,GBP,200,1000,BSE1,360,100.00%,"720,000"
2025-08-29,EV002,Barclays PLC,BARC.L,put,360,2028-12-29,GBP,-200,1000,SSG1,360,100.00%,"-720,000"
2025-08-29,EV003,Barclays PLC,BARC.L,call,400,2026-09-26,GBP,-2500,1000,BSE1,360,111.11%,"-9,000,000"
2025-08-29,EV004,Barclays PLC,BARC.L,call,410,2026-09-26,GBP,2500,1000,BSE1,360,113.89%,"9,000,000"
2025-08-29,EV005,Barclays PLC,BARC.L,put,350,2027-06-15,GBP,-30,1000,BSE1,360,97.22%,"-108,000"
2025-08-29,EV023,Barclays PLC,BARC.L,call,430,2027-06-15,GBP,-300,1000,BSE1,360,119.44%,"-1,080,000"
2025-08-29,EV024,Barclays PLC,BARC.L,put,100,2026-01-15,GBP,60,1000,BSE1,360,27.78%,"216,000"
2025-08-29,EV025,Barclays PLC,BARC.L,call,325,2029-02-15,GBP,175,1000,SSG1,360,90.28%,"630,000"
2025-08-29,EV044,Barclays PLC,BARC.L,call,375,2025-10-15,GBP,400,1000,BSE1,360,104.17%,"1,440,000"
2025-08-29,EV045,Barclays PLC,BARC.L,call,250,2025-12-15,GBP,-50,1000,BSE1,360,69.44%,"-180,000"
2025-08-29,EV006,Apple Inc.,AAPL,call,210,2027-06-15,USD,300,100,TSU1,247,85.02%,"7,410,000"
2025-08-29,EV026,Apple Inc.,AAPL,call,550,2031-03-25,USD,100,100,TSU1,247,222.67%,"2,470,000"
2025-08-29,EV027,Apple Inc.,AAPL,call,250,2028-05-15,USD,-100,100,TSU1,247,101.21%,"-2,470,000"
2025-08-29,EV028,Apple Inc.,AAPL,call,210,2027-06-15,USD,300,100,TSU1,247,85.02%,"7,410,000"
2025-08-29,EV029,Apple Inc.,AAPL,put,240,2027-06-15,USD,300,100,TSU1,247,97.17%,"7,410,000"
2025-08-29,EV030,Apple Inc.,AAPL,call,270,2027-11-15,USD,-80,100,TSU1,247,109.31%,"-1,976,000"
2025-08-29,EV007,Apple Inc.,AAPL,call,300,2030-10-15,USD,500,100,TSU1,247,121.46%,"12,350,000"
2025-08-29,EV008,BP p.l.c.,BP.L,put,75,2027-09-29,GBP,1000,1000,OSE1,416,18.03%,"4,160,000"
2025-08-29,EV009,BP p.l.c.,BP.L,call,340,2028-12-29,GBP,400,1000,OSE1,416,81.73%,"1,664,000"
2025-08-29,EV031,BP p.l.c.,BP.L,call,340,2028-12-29,GBP,-300,1000,OSE1,416,81.73%,"-1,248,000"
2025-08-29,EV032,BP p.l.c.,BP.L,put,240,2029-06-29,GBP,-100,1000,SSG1,416,57.69%,"-416,000"
2025-08-29,EV033,BP p.l.c.,BP.L,call,550,2030-12-29,GBP,250,1000,SSG1,416,132.21%,"1,040,000"
